timestamp,message
2025-09-21T21:15:29.585790+02:00,Дневной убыток 5.00% > 1%
2025-09-21T21:15:29.586473+02:00,Общий убыток 10.00% > 5%
2025-09-21T21:15:29.587960+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-09-21T21:15:29.588921+02:00,Открытых позиций 1 >= 1
2025-09-21T21:15:29.589837+02:00,Размер позиции > 10% от equity
2025-09-21T21:15:29.592148+02:00,Дневной убыток 5.00% > 1%
2025-09-21T21:44:03.261026+02:00,Дневной убыток 5.00% > 1%
2025-09-21T21:44:03.261318+02:00,Общий убыток 10.00% > 5%
2025-09-21T21:44:03.262665+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-09-21T21:44:03.263522+02:00,Открытых позиций 1 >= 1
2025-09-21T21:44:03.264504+02:00,Размер позиции > 10% от equity
2025-09-21T21:44:03.266591+02:00,Дневной убыток 5.00% > 1%
2025-09-21T21:44:03.825854+02:00,Дневной убыток 5.00% > 1%
2025-09-21T21:44:03.826146+02:00,Общий убыток 10.00% > 5%
2025-09-21T21:44:03.827549+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-09-21T21:44:03.828555+02:00,Открытых позиций 1 >= 1
2025-09-21T21:44:03.829523+02:00,Размер позиции > 10% от equity
2025-09-21T21:44:03.831620+02:00,Дневной убыток 5.00% > 1%
2025-09-23T14:16:52.884091+02:00,Position size > 20% of equity
2025-09-23T16:49:17.623808+02:00,Position size > 20% of equity
2025-09-23T16:55:44.737002+02:00,Daily loss 5.00% > 1%
2025-09-23T16:55:44.737312+02:00,Total loss 10.00% > 5%
2025-09-23T16:56:58.097918+02:00,Daily loss 5.00% > 1%
2025-09-23T16:56:58.098193+02:00,Total loss 10.00% > 5%
2025-09-23T16:56:58.099461+02:00,"Cooldown 5 min, only 1.0 min passed"
2025-09-23T16:56:58.100306+02:00,Open positions 1 >= 1
2025-09-23T16:56:58.101119+02:00,Position size > 10% of equity
2025-09-23T16:56:58.103082+02:00,Daily loss 5.00% > 1%
2025-09-23T16:56:58.622699+02:00,Daily loss 5.00% > 1%
2025-09-23T16:56:58.623042+02:00,Total loss 10.00% > 5%
2025-09-23T16:56:58.625790+02:00,"Cooldown 5 min, only 1.0 min passed"
2025-09-23T16:56:58.627669+02:00,Open positions 1 >= 1
2025-09-23T16:56:58.629236+02:00,Position size > 10% of equity
2025-09-23T16:56:58.632294+02:00,Daily loss 5.00% > 1%
2025-09-23T16:56:58.827083+02:00,Position size > 20% of equity
2025-09-23T17:02:16.960080+02:00,Дневной убыток 5.00% > 1%
2025-09-23T17:02:16.960410+02:00,Общий убыток 10.00% > 5%
2025-09-23T17:02:16.961814+02:00,"Кулдаун 5 мин, прошло 1.0 мин"
2025-09-23T17:02:16.962749+02:00,Открытых позиций 1 >= 1
2025-09-23T17:02:16.963974+02:00,Размер позиции > 10% от equity
2025-09-23T17:02:16.966427+02:00,Дневной убыток 5.00% > 1%
2025-09-23T17:02:17.002620+02:00,Размер позиции > 20% от equity
2025-09-23T17:02:17.348971+02:00,Дневной убыток 5.00% > 1%
2025-09-23T17:02:17.349434+02:00,Общий убыток 10.00% > 5%
